a 63 0 7 1 3 2 2 3 4 5 5 6 2 7 4 8 3 9 7 10 6 11 2 12 6 13 5 15 1 16 4 17 1 18 1 19 1 20 3 21 6 22 6 23 4 24 6 25 3 26 4 27 6 28 9 29 2 30 11 31 1 32 9 33 6 34 2 35 3 36 7 37 1 38 7 39 7 40 6 41 10 42 6 43 2 44 4 45 4 46 7 47 4 48 6 49 19 50 7 51 203 52 4 53 5 54 5 55 7 56 1 57 3 58 2 59 2 60 3 61 3 62 1 63 2 64 1 
derived 1 51 1 
desai 1 26 1 
descent 1 51 1 
described 1 49 7 
deserve 1 51 1 
design 4 23 1 26 1 32 1 38 1 
designed 1 16 1 
desire 2 41 1 51 4 
desired 1 51 1 
desirous 1 51 1 
desolations 1 51 1 
destination 2 9 1 30 1 
destinations 1 53 2 
detail 1 51 1 
details 2 51 1 56 1 
detect 1 23 1 
deter 1 51 1 
determination 1 51 1 
determine 2 36 1 51 1 
determining 1 38 1 
develop 3 16 1 23 2 51 4 
developed 1 51 2 
developing 1 23 1 
development 5 9 1 16 1 22 3 24 1 51 1 
device 5 0 1 23 1 26 1 49 4 50 1 
devices 2 26 1 49 1 
devise 2 38 1 51 1 
devote 1 51 1 
devotion 1 51 1 
diagnosed 1 39 1 
did 1 51 1 
died 1 51 1 
differ 1 51 1 
difference 3 20 1 30 1 51 1 
different 6 0 1 38 2 42 1 46 2 50 1 51 1 
differs 1 51 1 
difficult 2 20 1 26 1 
difficulties 1 51 3 
difficulty 1 51 1 
diffuse 1 51 1 
digitization 1 42 1 
dignity 1 51 1 
dining 2 31 2 51 1 
diploma 1 51 2 
diplomas 1 51 2 
direct 1 49 1 
directed 1 49 1 
directing 1 32 1 
direction 1 51 1 
directions 2 8 3 47 1 
directly 1 49 1 
director 5 3 1 42 1 46 1 47 1 54 1 
directorate 1 42 1 
directors 1 10 1 
disabilities 1 36 2 
disability 3 20 1 36 6 44 1 
disabling 1 49 1 
discharge 1 51 1 
disciplinary 1 24 1 
discipline 1 51 4 
disciplines 1 51 1 
disclaimer 1 49 1 
disclosed 1 49 4 
disclosures 1 49 1 
discover 4 2 1 8 1 28 1 55 1 
discoveries 8 0 1 7 1 9 2 22 1 23 1 25 1 50 1 51 1 
discovery 6 3 1 13 2 22 1 26 1 27 1 51 2 
discretion 2 49 1 51 2 
discriminate 1 36 1 
discuss 1 51 2 
discussed 2 49 1 51 1 
discussion 1 51 1 
discussions 1 51 6 
disease 1 20 1 
display 1 49 3 
disposition 1 51 1 
dispute 1 51 1 
distance 2 31 1 51 1 
distanced 2 0 1 50 1 
distinction 2 9 1 51 6 
distinguish 1 51 1 
distinguished 3 9 1 24 2 51 2 
distinguishes 1 51 1 
distribute 1 51 4 
distribution 3 0 1 50 1 51 1 
diverse 2 13 1 28 2 
diversity 2 35 1 51 1 
division 5 4 1 14 1 16 1 34 2 51 1 
divisional 1 10 1 
divisions 8 1 1 5 1 10 1 17 1 21 1 22 1 24 1 29 1 
do 11 1 2 9 1 26 1 35 1 41 1 45 2 48 1 49 9 51 17 58 1 61 1 
docks 1 51 1 
doctor 1 51 1 
doctoral 1 16 1 
doctorate 1 54 2 
doctors 2 16 1 39 1 
document 1 48 2 
documentation 1 36 1 
dodging 1 60 1 
does 5 27 1 36 1 49 3 51 2 60 1 
doing 4 26 1 49 1 51 1 61 3 
dollars 1 51 3 
domestic 1 51 2 
domestics 1 51 1 
don 2 0 1 50 1 
done 3 5 1 21 1 51 1 
donned 1 51 1 
donor 1 51 1 
door 1 51 1 
doors 1 51 1 
doubtless 1 51 5 
down 1 51 1 
download 2 4 1 14 1 
dozens 3 16 1 53 1 55 1 
drainage 1 51 1 
dramamine 1 22 1 
draw 1 51 2 
drawing 2 20 1 32 2 
draws 1 51 1 
dread 1 51 1 
dreams 1 51 1 
dress 1 51 1 
drew 1 45 2 
driveway 1 8 1 
drop 1 30 1 
druid 1 8 1 
dublin 1 53 1 
dung 2 0 1 50 1 
during 9 2 1 22 1 31 1 38 1 39 1 44 1 49 1 51 2 53 1 
duty 1 51 2 
dwell 1 51 1 
dwight 1 51 1 
each 7 22 1 30 3 32 1 41 1 49 3 51 4 53 1 
eager 3 46 1 47 2 51 3 
eagerness 1 51 1 
earliest 1 51 2 
early 4 40 1 43 1 51 5 63 1 
earn 1 18 1 
earned 5 5 1 21 1 28 1 30 1 44 1 
earnest 1 51 1 
earning 1 28 1 
ease 2 45 1 51 1 
easily 1 51 1 
east 5 0 1 8 2 29 2 50 1 51 2 
easy 5 22 1 32 1 41 1 47 1 51 2 
eateries 1 31 1 
ecclesiastical 1 51 2 
economic 4 12 2 30 2 49 1 55 1 
economics 6 5 1 10 1 20 1 21 1 54 4 57 1 
economy 2 51 2 54 1 
edgar 1 30 1 
educate 2 3 1 45 1 
educated 1 51 1 
education 18 1 1 3 1 4 1 5 3 6 1 9 2 13 1 14 1 16 2 17 1 20 3 21 3 29 1 33 2 49 1 51 13 62 1 64 1 
educational 3 10 1 49 1 51 7 
edward 1 51 2 
efficient 2 49 1 51 3 
effort 3 3 1 44 1 51 1 
efforts 3 30 1 44 2 51 2 
eggs 1 31 1 
eisenhower 1 27 2 
either 3 33 1 49 1 51 2 
elastic 1 51 1 
elder 1 51 1 
elect 1 49 1 
electronic 1 27 2 
elements 1 51 1 
elicit 1 51 1 
eliot 1 51 1 
elizabeth 1 51 1 
elsewhere 1 51 4 
email 3 37 1 48 1 49 9 
emergency 2 35 1 56 3 
emerging 2 3 1 23 1 
emeritus 1 54 1 
eminent 1 51 4 
emoluments 1 51 1 
emotional 1 33 1 
emphasis 2 5 1 21 1 
empire 1 51 1 
employ 1 49 1 
employed 1 51 1 
employee 1 46 2 
employees 1 36 1 
empower 1 23 1 
emulated 1 3 1 
enable 1 51 2 
encounter 1 51 1 
encountered 1 51 1 
encountering 1 51 1 
encourage 6 27 1 28 1 36 1 49 1 51 2 53 1 
encouraging 1 51 2 
encrypted 1 49 1 
end 4 13 1 24 1 36 1 51 1 
ended 1 61 1 
endow 1 51 1 
endowed 1 51 4 
endowment 1 51 3 
endowments 1 51 5 
ends 1 8 1 
enduring 2 28 1 51 1 
engage 3 22 1 49 1 51 2 
engaged 2 44 1 51 1 
engagement 2 10 1 44 2 
engineering 17 4 1 5 2 6 1 9 1 14 1 15 1 16 3 17 3 21 2 22 1 23 1 26 1 29 1 38 2 45 1 51 2 55 1 
engineers 3 0 1 18 1 50 1 
engines 1 51 1 
england 1 51 5 
english 1 51 2 
enhanced 1 10 1 
enjoy 1 30 1 
enjoyed 1 51 1 
enlarged 1 51 1 
enlightened 2 32 1 51 7 
enlightenment 1 51 1 
enlist 1 51 1 
enroll 1 36 1 
enrolled 2 16 1 51 2 
enrolling 1 6 2 
enrolls 3 4 1 14 1 20 1 
ensemble 1 32 2 
ensure 1 33 1 
ensures 2 10 1 20 1 
enter 3 8 1 47 1 51 3 
entered 2 49 1 51 1 
enterprise 3 5 1 21 1 51 1 
enterprises 2 23 2 51 1 
entertained 1 32 1 
entertainers 1 32 1 
entertainment 1 47 1 
enthusiasts 2 30 1 32 1 
entire 2 51 2 53 1 
entirely 1 49 1 
entity 1 49 1 
entrepreneur 1 3 1 
entrepreneurs 1 23 1 
entrepreneurship 1 23 1 
environment 3 23 1 32 1 36 1 
environmental 2 16 1 24 1 
environmentally 1 27 1 
epoch 1 51 1 
equal 2 36 1 51 5 
equally 1 51 1 
equip 1 51 1 
equipment 4 0 1 38 2 47 1 50 1 
equity 1 44 1 
erase 1 49 1 
erasmus 1 51 1 
erlanger 1 54 1 
escape 62 0 1 1 1 2 1 3 1 5 1 6 1 7 1 8 1 9 1 10 1 11 1 12 1 13 1 15 1 16 1 17 1 18 1 19 1 20 1 21 1 22 1 23 1 24 1 25 1 26 1 27 1 28 1 29 1 30 1 31 1 32 1 33 1 34 1 35 1 36 1 37 1 38 1 39 1 40 1 41 1 42 1 43 1 44 1 45 1 46 1 47 1 48 1 50 1 51 1 52 1 53 1 54 1 55 1 56 1 57 1 58 1 59 1 60 1 61 1 62 1 63 1 64 1 
especially 4 10 1 32 1 51 4 58 1 
essential 1 51 5 
essentially 1 51 2 
establish 2 12 1 51 1 
established 3 10 2 49 1 51 4 
establishing 1 51 1 
establishment 1 51 4 
establishments 1 51 1 
estate 3 5 1 8 1 21 1 
esteemed 1 1 1 
estimate 1 51 1 
et 1 51 1 
eternal 1 51 2 
ethic 1 46 1 
ethics 1 51 1 
eugene 1 26 1 
europe 1 51 1 
even 5 26 1 39 1 46 1 51 2 55 1 
evenings 1 17 1 
event 3 33 1 40 2 47 1 
events 3 2 1 32 1 33 1 
eventually 2 8 1 44 1 
ever 4 12 1 49 1 51 3 61 2 
evergreen 1 27 1 
every 10 0 1 20 2 22 1 26 2 38 2 40 1 42 1 50 1 51 9 59 1 
everyone 4 26 1 28 1 45 1 59 1 
everywhere 1 51 1 
evidence 1 51 1 
evident 1 51 1 
evinced 1 51 1 
exact 1 51 2 
examination 1 51 1 
examinations 1 51 2 
examine 2 49 1 51 1 
examining 1 51 1 
example 2 49 3 51 2 
examples 1 12 1 
exceed 1 51 1 
excellence 5 9 1 10 2 20 1 44 1 51 1 
excellent 2 9 1 51 6 
except 2 49 2 51 1 
excessive 1 51 1 
exchanges 1 13 1 
exclusive 1 51 1 
exclusiveness 1 51 1 
execute 1 46 1 
executed 1 23 1 
executive 1 51 1 
exemplified 1 51 1 
exemplify 1 10 1 
exercises 1 51 1 
exeter 1 51 1 
exhibit 1 51 2 
existed 1 51 1 
existing 1 51 1 
exists 2 49 1 51 1 
exit 1 8 8 
expand 1 3 1 
expanding 1 16 1 
expect 3 1 2 38 1 51 4 
expectations 1 51 1 
expected 1 51 1 
expenditure 1 51 1 
experience 7 3 1 13 1 41 1 42 1 46 2 49 1 51 5 
experienced 1 51 2 
experiences 2 7 1 45 2 
experiments 1 51 1 
expert 1 10 1 
explain 1 41 1 
explained 1 49 1 
explore 7 0 1 15 1 20 1 23 1 26 1 33 1 50 1 
explorer 2 4 1 14 1 
exploring 1 30 1 
expos 1 38 1 
exposing 1 51 1 
express 1 51 2 
expressed 1 51 1 
expresses 1 51 1 
expression 1 36 1 
extend 1 51 1 
extended 1 51 1 
extent 2 49 1 51 1 
external 1 49 1 
extraordinary 1 51 1 
extremely 2 39 1 44 1 
extremes 1 51 1 
eye 1 51 3 
eyes 1 30 1 
ezra 1 51 1 
face 5 0 1 24 1 41 1 50 1 51 1 
faced 1 34 1 
facilitate 1 49 1 
facilities 2 20 1 51 2 
facility 1 47 1 
facing 3 20 1 43 1 63 1 
fact 3 9 1 31 1 51 3 
faculties 1 51 1 
faculty 14 1 2 4 1 9 1 12 1 14 1 22 1 23 2 36 2 46 1 47 2 51 7 52 2 54 1 57 1 
fair 2 28 1 60 1 
faithful 1 51 1 
fall 5 1 1 2 1 30 1 51 1 60 1 
falls 1 40 1 
familiar 1 55 1 
families 2 6 2 41 1 
family 4 5 1 21 1 41 1 49 2 
famous 1 30 1 
fans 1 30 1 
far 1 51 7 
faster 1 49 1 
father 1 51 1 
faults 1 51 1 
favorable 1 51 2 
favorite 1 61 1 
favorites 2 31 1 55 1 
favors 1 51 1 
fear 1 51 4 
features 3 33 1 49 1 51 1 
featuring 1 28 1 
federal 4 9 1 22 1 30 1 49 1 
feedback 1 49 1 
feel 7 0 1 28 1 30 1 45 1 49 1 50 1 51 2 
feeling 1 32 1 
feels 1 12 1 
fees 1 51 2 
feet 1 32 1 
felicitous 1 51 1 
fell 1 51 1 
fellow 2 32 1 54 6 
fellows 1 51 1 
fellowship 2 44 1 51 2 
fells 1 30 1 
felt 1 46 1 
festival 1 30 2 
fetters 1 51 1 
few 3 25 1 42 1 51 2 
fewer 1 51 1 
field 3 22 1 26 1 51 2 
fields 5 5 1 21 1 24 1 34 1 39 1 
fifteen 1 51 1 
fighting 1 13 1 
figures 1 51 2 
filed 1 10 1 
filled 1 51 1 
film 2 30 1 47 4 
finally 1 51 2 
finance 3 5 1 21 1 51 2 
financial 8 5 1 6 3 7 3 10 1 13 1 21 1 46 1 51 2 
find 7 0 1 26 1 31 1 40 1 50 1 51 2 55 1 
finding 3 26 1 39 1 52 1 
fire 2 51 1 54 1 
first 16 1 1 3 1 8 1 9 2 10 1 20 1 22 1 26 1 27 1 31 1 32 2 34 3 37 1 44 1 47 2 51 11 
fiscal 1 23 1 
fitly 1 51 1 
fitness 1 33 1 
fitted 1 51 1 
fittest 1 51 1 
fitting 1 9 1 
five 2 10 1 51 3 
fixture 1 32 1 
flag 1 34 1 
fleetness 1 51 1 
flexible 1 16 1 
flit 1 51 1 
florence 2 26 1 53 1 
flowers 1 30 1 
flowing 1 38 1 
focused 3 10 1 43 1 63 1 
fogel 1 54 1 
follow 3 8 1 49 1 51 2 
following 3 8 1 49 1 51 3 
food 3 0 1 31 1 50 1 
foot 2 35 1 51 1 
football 2 32 1 34 1 
for 47 0 1 1 3 2 1 3 2 5 4 6 2 7 1 8 1 9 2 10 6 13 1 16 8 17 2 18 1 19 1 20 1 21 2 22 2 27 3 28 4 30 1 31 4 32 3 33 3 34 1 35 2 36 3 37 1 38 2 39 3 40 2 41 4 42 1 43 1 44 4 45 1 46 1 47 1 48 1 49 25 50 1 51 121 52 1 53 2 54 1 55 1 63 1 
force 1 51 1 
foreign 1 51 2 
foresight 1 51 1 
forest 2 43 1 63 1 
forestry 1 51 1 
forever 1 51 1 
forget 1 51 1 
forgotten 1 51 1 
form 3 22 1 28 1 51 2 
forming 1 51 2 
forms 3 26 1 49 1 51 2 
fort 1 30 1 
forth 3 12 1 49 4 51 1 
fortune 2 3 1 51 3 
forty 1 51 2 
forward 1 51 5 
foster 4 3 1 27 1 33 1 51 1 
fostering 1 10 1 
found 5 4 1 14 1 46 1 49 1 51 4 
foundation 1 51 17 
foundations 1 51 7 
founded 8 1 1 5 1 20 1 21 1 22 1 32 1 51 1 54 1 
founder 3 10 1 12 1 51 5 
founding 4 13 1 22 1 26 1 34 1 
four 7 20 1 29 1 30 1 31 1 51 4 54 1 61 1 
fourteen 1 51 1 
france 1 51 3 
francis 1 54 1 
franck 1 54 1 
free 4 16 3 30 2 33 2 51 7 
freedom 3 7 1 15 1 51 11 
freely 1 51 1 
french 1 51 2 
frequent 1 51 1 
fresh 3 30 1 31 1 51 1 
freshman 1 39 1 
freshmen 1 61 1 
friend 1 49 1 
friendly 1 27 1 
friends 6 32 1 41 1 49 1 51 6 55 1 61 1 
friendship 1 51 1 
frisbee 1 34 1 
from 33 0 1 1 3 3 1 5 1 8 6 9 1 12 2 13 1 15 2 16 2 17 1 20 1 21 1 24 2 27 1 28 1 30 3 32 2 33 1 37 1 38 2 39 2 41 2 42 1 43 2 44 1 46 1 49 11 50 1 51 43 53 1 54 1 63 2 
frontiers 1 20 1 
fuel 1 27 1 
fulbright 1 53 1 
fulfill 2 49 1 51 1 
fulfills 1 10 1 
full 4 2 1 40 1 51 1 54 1 
fully 2 6 1 16 2 
fun 1 60 1 
function 1 49 1 
functions 1 49 2 
fund 1 51 3 
fundamental 1 51 5 
funding 3 9 1 10 1 22 1 
funds 1 51 3 
funnel 1 28 2 
furnish 1 51 1 
further 2 40 1 49 2 
future 3 5 1 21 1 51 4 
gain 1 51 2 
gained 1 51 1 
gaining 1 51 1 
galleries 2 32 1 51 1 
gap 1 51 1 
garage 1 8 3 
gardens 3 43 1 51 1 63 1 
garrett 1 27 1 
gas 1 51 1 
gasser 1 54 1 
gather 1 49 1 
gauss 1 51 1 
gave 2 39 1 51 1 
geek 1 30 1 
gender 1 36 2 
general 2 10 1 51 6 
generation 4 5 1 21 1 24 2 51 2 
generosity 1 51 1 
generous 2 7 1 51 5 
genesis 1 51 1 
genetic 1 22 1 
geneticist 1 54 1 
genetics 1 54 1 
geneva 1 51 1 
genius 1 51 2 
gentlemen 1 51 1 
geographic 1 49 2 
geographical 1 51 2 
geology 1 51 1 
geometers 1 51 1 
george 3 27 2 51 3 54 1 
geriatrics 2 5 1 21 1 
german 1 51 6 
germany 3 5 1 21 1 51 3 
get 14 0 1 4 1 5 1 14 1 16 1 36 1 38 2 41 1 42 1 44 1 45 2 50 1 60 1 61 1 
getty 2 0 1 50 1 
giacconi 1 54 1 
gifted 1 32 1 
gilman 4 3 2 9 2 27 1 51 2 
girard 1 51 1 
give 2 36 1 51 5 
given 1 51 12 
giver 1 51 2 
gives 3 21 1 33 1 51 2 
glad 1 51 1 
gladly 1 51 2 
glance 1 51 1 
glen 1 8 1 
global 6 5 1 13 2 20 1 21 2 24 1 53 1 
globally 1 20 1 
go 4 8 1 9 1 45 1 51 2 
goal 2 24 1 42 1 
goals 2 10 1 46 1 
god 1 51 3 
goes 2 42 1 51 1 
golf 1 8 1 
gone 1 51 1 
good 2 51 21 61 1 
google 1 49 2 
got 1 38 1 
gottingen 1 51 1 
govern 1 51 2 
governed 1 51 2 
governing 1 10 1 
government 2 44 1 51 2 
governmental 1 49 1 
governor 1 51 3 
grab 1 47 1 
graces 1 40 1 
grad 1 2 1 
gradually 1 51 1 
graduate 12 1 2 5 5 7 1 16 1 17 2 20 1 21 3 24 1 44 1 47 1 51 1 54 1 
graduated 2 41 1 51 2 
graduates 1 11 1 
grammar 1 51 1 
grammys 1 11 1 
grandest 1 51 1 
grants 1 53 1 
grass 1 55 1 
gratitude 1 51 1 
great 6 5 1 21 1 26 1 38 1 47 4 51 18 
greater 1 51 2 
green 1 27 2 
greenback 1 51 1 
gregg 1 54 2 
greider 1 54 2 
groceries 2 0 1 50 1 
grounded 2 10 1 20 1 
grounds 4 8 1 43 2 51 1 63 2 
group 7 27 1 28 1 32 1 33 1 41 1 51 2 60 1 
grouped 1 51 2 
groups 1 32 2 
grove 1 51 1 
grow 1 51 1 
grown 1 31 1 
growth 1 51 2 
guardians 1 51 1 
guardianship 1 51 1 
guidance 2 51 1 52 1 
guide 3 10 1 41 1 57 1 
guided 4 2 1 8 1 51 1 55 1 
guidelines 1 48 1 
guides 1 51 1 
gymnastic 1 51 1 
gynecologic 1 33 1 
had 5 10 1 46 3 51 5 60 1 61 2 
hail 1 51 2 
haldan 1 54 1 
half 2 28 1 51 6 
hall 5 3 1 8 1 27 1 37 3 40 2 
halls 2 31 1 55 2 
hamilton 2 51 1 54 1 
hand 5 0 1 9 1 46 1 50 1 51 6 
handful 1 32 1 
handling 1 47 1 
hands 1 51 1 
hang 1 55 1 
happened 1 42 1 
happens 2 40 1 51 1 
happy 1 28 1 
harassment 1 35 1 
harbor 2 29 1 30 1 
hard 3 23 1 39 1 51 3 
hardly 1 51 1 
hardscaping 1 38 1 
harmonious 1 51 1 
harry 1 44 1 
harsh 1 12 1 
hartline 1 54 1 
harvest 1 51 1 
has 16 5 1 9 1 10 1 20 1 21 1 28 2 29 1 30 3 36 2 42 1 44 1 46 1 49 4 51 31 55 2 59 2 
hate 1 35 1 
hath 1 51 2 
have 27 7 1 8 1 9 1 13 2 16 2 18 1 22 3 23 1 25 1 27 1 28 4 29 2 31 1 32 3 33 1 34 2 36 2 38 1 39 2 41 2 42 1 46 1 48 1 49 16 51 61 52 2 54 1 
haven 1 51 2 
having 8 24 1 31 1 36 2 43 1 45 2 49 2 51 2 63 1 
hawaiian 1 51 1 
hazarded 1 51 1 
he 13 3 2 5 1 9 1 10 3 12 1 21 1 36 1 39 2 43 1 44 3 51 17 57 2 63 1 
head 2 22 1 51 1 
health 17 0 1 3 1 4 1 5 7 9 1 12 1 14 1 16 4 20 3 21 7 23 1 29 1 33 10 45 1 49 5 50 1 51 2 
hear 1 40 1 
heard 1 51 2 
hearing 1 36 1 
heart 3 22 1 51 2 55 1 
hearty 1 51 1 
heather 1 40 2 
heavens 1 51 1 
heavily 1 27 1 
heavy 1 51 1 
heinsius 1 51 1 
held 1 17 1 
helen 1 26 1 
help 10 6 1 9 1 16 1 26 1 27 2 38 1 46 3 49 2 51 2 52 4 
helpful 4 27 1 28 1 45 1 51 1 
helping 4 26 1 45 1 46 2 52 1 
helps 2 23 1 45 1 
hence 1 51 1 
henry 1 51 2 
her 6 26 1 40 2 41 4 42 2 46 3 47 1 
heraldic 1 51 1 
herbert 3 5 1 21 1 54 1 
here 10 22 1 26 1 36 1 42 1 43 1 49 1 51 14 59 1 61 1 63 1 
herein 1 49 1 
heretofore 1 51 1 
hero 1 51 1 
herself 1 46 1 
hesitate 1 49 1 
hesitation 1 51 1 
hey 1 51 1 
high 5 18 1 39 1 46 2 51 5 58 1 
higher 3 9 1 49 1 51 10 
highest 1 51 4 
highlight 1 49 1 
highly 2 39 2 51 1 
highways 1 51 1 
his 12 3 4 8 1 9 2 10 4 26 1 38 2 39 2 43 3 44 3 51 52 57 1 63 3 
historian 1 51 1 
historic 3 30 1 40 1 51 1 
history 6 3 3 16 2 30 1 51 7 55 2 58 1 
hitherto 1 51 3 
hoang 2 0 1 50 1 
hockey 1 34 1 
holdings 1 27 1 
holds 3 27 1 51 1 57 1 
holiday 1 30 1 
home 7 2 1 13 1 20 1 29 2 32 1 51 5 55 2 
homewood 16 2 2 3 1 8 1 15 1 17 1 29 1 31 2 32 1 33 1 35 2 37 1 40 1 43 2 44 1 55 5 63 2 
hone 1 32 1 
honor 1 49 1 
honorary 1 54 1 
honors 1 51 5 
hope 2 39 1 51 10 
hoped 1 51 1 
hopeful 1 51 1 
hopes 1 51 1 
hopkins 50 0 5 1 2 2 1 3 5 4 1 5 2 6 2 7 2 9 1 10 6 11 1 12 4 13 4 14 1 16 4 17 1 18 1 20 1 21 2 22 1 23 2 24 4 26 3 27 2 28 3 29 2 30 2 31 1 32 2 33 1 34 3 36 2 37 4 38 2 39 4 40 1 41 2 42 2 44 3 45 2 46 2 48 1 49 17 50 5 51 13 52 1 53 2 54 4 55 1 57 1 
hospital 4 3 2 13 1 39 1 51 4 
hospitality 1 51 1 
hospitals 4 5 1 21 1 45 1 51 1 
hosted 1 41 1 
hosting 1 41 1 
hosts 1 2 1 
hour 2 29 1 51 1 
hours 1 51 1 
house 1 30 1 
houses 3 2 1 30 1 31 1 
housing 2 13 1 31 1 
how 10 6 1 26 1 30 1 36 1 38 2 45 1 46 1 49 3 51 11 61 1 
howard 2 8 1 51 2 
however 2 49 1 51 2 
hoyt 1 54 1 
hub 3 29 1 30 1 55 1 
hubel 1 54 1 
hubs 1 23 1 
hughes 1 46 5 
human 1 51 2 
humane 2 31 1 51 1 
humanities 8 4 1 5 1 9 1 14 1 20 1 21 1 51 1 58 1 
hundred 1 51 2 
hundreds 3 13 1 30 1 53 1 
hungry 1 39 1 
hunt 1 54 1 
hutzler 1 27 2 
huxley 1 51 2 
hyder 1 39 6 
hygiene 1 51 1 
i 18 0 1 22 1 38 7 39 2 40 1 41 4 42 1 43 1 44 2 45 1 46 7 50 1 51 63 58 5 59 1 60 6 61 8 63 1 
ice 3 34 1 43 1 63 1 
iconic 1 55 1 
idea 4 12 1 42 1 51 2 61 1 
ideas 7 0 1 22 1 23 1 24 1 38 1 50 1 51 1 
identifiable 1 49 3 
identified 1 44 1 
identify 1 49 2 
identifying 1 49 1 
identity 1 36 1 
if 6 32 3 36 2 46 1 48 1 49 13 51 22 
ignorance 1 51 1 
iii 1 34 1 
illegal 1 49 1 
illness 1 33 1 
ills 1 51 1 
illustrated 1 51 1 
illustrations 1 51 1 
image 2 12 1 26 3 
images 2 0 2 50 2 
imagine 1 61 1 
immediately 1 49 2 
immigration 1 13 1 
immunizations 1 33 1 
immutable 1 51 1 
impact 2 7 1 45 1 
impacts 1 44 1 
impairment 1 36 2 
impart 1 51 2 
imparting 1 51 1 
impede 1 51 1 
imperfectly 1 51 2 
implementing 1 49 1 
implied 1 51 1 
importance 3 5 1 21 1 51 1 
important 4 25 1 33 1 49 2 51 5 
impossible 1 51 1 
impoverished 1 26 1 
impression 1 51 1 
impressive 1 27 1 
improper 1 49 1 
improv 1 32 2 
improve 4 20 1 22 1 38 1 49 1 
improvement 2 20 1 51 1 
improving 3 3 1 38 1 49 1 
in 65 0 5 1 4 2 1 3 13 4 1 5 13 6 3 7 2 8 4 9 10 10 10 11 1 12 10 13 9 14 1 15 2 16 4 17 4 18 3 19 1 20 13 21 13 22 8 23 3 24 2 25 2 26 5 27 6 28 3 29 6 30 3 31 4 32 4 33 3 34 7 35 5 36 2 37 2 38 8 39 3 40 8 41 5 42 3 43 5 44 5 45 3 46 4 47 2 48 1 49 31 50 5 51 255 52 1 53 2 54 37 55 5 56 1 57 4 58 3 59 2 60 1 61 2 62 3 63 5 64 3 
inadequate 1 51 1 
inaugural 2 3 1 51 1 
inauguration 2 3 1 9 1 
incident 2 33 1 51 1 
incite 1 51 1 
incitement 1 51 1 
inclement 1 56 1 
inclined 1 32 1 
include 10 4 1 14 1 16 1 17 1 31 1 34 1 49 3 51 2 53 1 54 1 
including 16 3 1 5 1 10 1 13 1 21 1 27 1 30 1 33 1 34 1 36 1 43 1 44 1 49 6 51 3 54 1 63 1 
inclusion 1 44 1 
income 1 51 8 
incompetence 1 51 1 
incorporate 1 49 1 
incorporated 1 49 1 
incorporation 1 10 1 
increase 2 16 1 51 2 
increases 1 51 1 
incredibly 1 27 1 
incubators 1 23 1 
indeed 1 51 4 
indelible 1 51 1 
independent 3 3 1 49 1 51 2 
indicate 2 49 1 51 1 
indicated 1 51 1 
indispensable 1 51 1 
individual 5 9 1 10 1 16 1 33 1 51 2 
individuals 3 39 2 49 2 51 1 
indoor 1 33 1 
indulgence 1 51 1 
industries 1 3 1 
industry 2 49 1 51 1 
inevitably 1 51 1 
inextricably 1 12 1 
infancy 1 51 1 
info 1 41 1 
informatics 1 21 1 
information 8 2 1 4 1 14 1 16 1 33 1 35 1 49 83 56 2 
informed 1 6 1 
infrastructure 2 5 1 21 1 
ingenious 1 51 1 
inherent 1 12 1 
initiated 1 51 1 
initiative 1 46 1 
injuries 1 39 1 
injury 1 33 1 
inner 1 30 1 
innertube 1 34 1 
innovation 3 10 1 20 1 23 1 
innovations 1 23 1 
innovative 1 24 1 
innumerable 1 51 1 
inquiry 2 5 1 21 1 
inquisitive 1 22 1 
insider 1 30 1 
insomnia 1 55 1 
inspire 3 0 1 39 2 50 1 
inspired 2 26 1 45 1 
inspiring 1 27 1 
instead 1 51 2 
institute 6 29 1 32 1 39 1 45 1 51 4 54 2 
institution 4 7 1 12 1 21 1 51 6 
institutions 3 3 1 49 1 51 14 
instruction 1 51 13 
instructor 1 54 1 
instructors 1 51 1 
instrument 1 32 1 
instruments 1 51 4 
insurance 2 33 1 49 2 
integrity 3 10 1 49 1 51 1 
intellectual 2 13 1 51 11 
intelligence 1 51 1 
intended 1 51 1 
intending 1 8 1 
intensity 1 40 1 
interact 1 49 4 
interacted 1 49 1 
interacting 1 49 2 
interactions 1 49 1 
interactive 5 2 1 4 1 8 1 14 1 55 2 
intercept 1 49 1 
interconnected 1 38 1 
interdependent 1 1 1 
interdisciplinary 3 10 2 20 1 24 1 
interest 5 0 1 18 1 49 1 50 1 51 4 
interested 4 6 1 20 1 38 1 58 1 
interesting 1 51 1 
interests 1 49 1 
interferences 1 51 1 
interim 1 54 1 
internal 3 5 1 21 1 54 1 
international 11 4 1 5 2 9 1 13 7 14 1 20 2 21 4 29 1 51 1 53 1 54 1 
internationally 1 20 1 
internet 1 49 3 
internships 1 52 1 
interpret 1 51 2 
interpreters 2 36 1 51 1 
intersection 1 47 1 
intersession 1 53 1 
interval 1 51 1 
into 11 3 1 8 1 23 2 30 1 32 1 43 1 49 2 51 2 52 1 55 1 63 1 
intramural 1 34 1 
introduced 1 51 1 
introduction 1 51 1 
invented 1 22 1 
inventions 1 23 1 
inventory 2 43 1 63 1 
invested 1 23 1 
investigate 1 51 1 
investigation 2 49 1 51 1 
investigators 1 51 1 
investing 1 3 1 
investments 1 51 4 
invigorate 1 51 1 
